,Date,,Name,Town,Total Granted,Auto Payment,Auto Ins,Auto Fuel,Auto Repair,Electricity,Electrical Repairs,Furnishings,Health Ins,Home Ins,House hold,House Repairs,Medical,Mortgage,Rent,Moving,Propane/ Pellets/Oil,Phone,Trash,Water Sewer,"Repair Water
"
1,9.8.11,,"Single Woman
",Wilmington,3976.5,,,,,247.18,,,,,,,,,456.00,,525.88,,,,
,9.26.11,,,,,,,,,,,,,,,,,,456.00,,,,,,
,10.28.11,,,,,,,,,,,,,,,,,,456.00,,,,,,
,11.7.11,,,,,,,,,,,,,,,,,,570.00,,,,,,
,12.5.11,,,,,,,,,,,,,,,,,,570.00,,,,,,
,12.31.11,,,,,,,125.44,,,,,,,,,,,570.00,,,,,,
2,9.7.11,,Single Woman,Wilmington,4340.85,397.98,,,,167.88,,,,,,,,,780.00,,,,,,
,10.6.11,,,,,379.03,,,,,,,,,,,,,520.00,,,,,,
,11.15.11,,,,,397.98,,,,,,,,,,,,,,,,,,,
,12.5.11,,,,,397.98,,,,,,,,,,,,,650.00,,,,,,
,12.31.11,,,,,,,,,,,,,,,,,,650.00,,,,,,
3,9.7.11,,Single Woman,Wilmington,1240,,,,,,,,,,,,,,540.00,,,,,,
,9.30.11,,,,,,,,,,,700.00,,,,,,,,,,,,,
4,9.7.11,,Couple,Wilmington,197.86,,,,,197.86,,,,,,,,,,,,,,,
5,9.8.11,,Family,Wilmington,938.47,200.00,,50.00,,200.00,,,,,15.00,,,,,,,187.00,,,
,9.20.11,,,,,,246.97,,,,,,,,,,,,,,,,39.50,,
6,9.8.11,,Single Woman,Wilmington,2200,,,,,,,,,,,,,,450.00,,,,,,
,10.25.11,,,,,,,,,,,,,,,,,,450.00,,,,,,
,12.5.11,,,,,,,,,,,,,,,,,,650.00,,,,,,
,12.13.11,,,,,,,,,,,,,,,,,,650.00,,,,,,
7,9.8.11,,Couple,Wilmington,1206.9,,,,,96.42,,,,,,,,558.84,,,551.64,,,,
8,9.9.11,,Couple,Wilmington,5753.66,292.39,,,,155.98,,,,,,,,,,,251.65,,,,
,10.7.11,,,,,292.37,,,,,,,,,,,,"1,064.07",,,599.30,76.21,,,
,11.7.11,,,,,292.35,227.33,,,165.51,,,,,,,,"1,064.07",,,,76.36,,132.00,
,12.5.11,,,,,,,,,,,,,,,,,"1,064.07",,,,,,,
9,9.9.11,,Single Woman,Wilmington,200,,,,,,,,,,,,,,,,,200.00,,,
10,10.21.11,,Couple,Whitingham,454.94,,,,,,,,,,,,,,,,454.94,,,,
11,9.15.11,,Family,Jacksonville,1169.65,,,,,114.82,,,,,,,,,,,400.00,,,,
,11.4.11,,,,,,,,,109.91,,,,,,,,,,,544.92,,,,
12,9.15.11,,Single Mother,Jacksonville,3178.5,373.14,,,,60.67,,,,,,,,,700.00,,,,,,
,11.7.11,,,,,,,,,,,,,,,,,,700.00,,,,,,
,11.15.11,,,,,,"1,344.69",,,,,,,,,,,,,,,,,,
13,9.20.11,,Single Woman,Wilmington,1656,,,,,,,,,,,,,,552.00,,,,,,
,9.21.11,,,,,,,,,,,,,,,,,,552.00,,,,,,
,11.17.11,,,,,,,,,,,,,,,,,,552.00,,,,,,
14,9.20.11,,Couple,Jacksonville,213.99,,,,,83.18,,,,,,,,,,,,130.81,,,
15,9.22.11,,Single Mother,West Dover,874.48,,,,874.48,,,,,,,,,,,,,,,,
16,9.20.11,,Single Mother,East Dover,900.4,,,,,,,,,,,,,,,,,,,,900.40
17,9.23.11,,Single Mother,Wilmington,1394.48,,,,,301.27,,,,,,,,,500.00,,,,,,
,11.15.11,,,,,,,,,93.21,,,,,,,,,500.00,,,,,,
18,9.23.11,,Single Mother,Wilmington,2187.46,,,,,,,,,,,,,,"2,048.00",,,,,,
,11.7.11,,,,,,,,,,,,,,,,,,,139.46,,,,,
19,9.30.11,,Single Mother,Wilmington,668.59,,,,,,,,,,,,,,550.00,,,,,,
,11.21.11,,,,,,,,,,,,,,,,,,,118.59,,,,,
20,10.14.11,,Couple,Whitingham,1600,,,,,,,,,,,,,,800.00,,,,,,
,11.11.11,,,,,,,,,,,,,,,,,,800.00,,,,,,
21,9.26.11,,Single Mother,Jacksonville,5164.59,,,,,,,,,,,,,,,,631.44,,,,
,10.21.11,,,,,,,,,,,,,,,,,"1,434.14",,,,,,,
,11.4.11,,,,,,,,,,,,,,,,230.73,"1,434.14",,,,,,,
,12.5.11,,,,,,,,,,,,,,,,,"1,434.14",,,,,,,
22,9.26.11,,Single Man,Wilmington,2200,,,,,,,,,,200.00,,,,500.00,,,,,,
,10.21.11,,,,,,,,,,,,,,,,,,500.00,,,,,,
,11.7.11,,,,,,,,,,,,,,,,,,"1,000.00",,,,,,
23,9.26.11,,Family,Wilmington,2146.17,,,50.00,,139.32,,,,,,,,,,,268.00,,,,
,10.19.11,,,,,,,,,488.85,,,,,,"1,200.00",,,,,,,,,
24,9.30.11,,Single Woman,Jacksonville,6500,,,,,,"6,500.00",,,,,,,,,,,,,,
25,9.30.11,,Couple Elder,Wilmington,693.6,,,,543.15,,,,,,,,,,,,150.45,,,,
26,10.12.11,,Single Woman,Wilmington,2150.9,,,,,,,,,,353.88,,,,,97.02,,,,,
,11.7.11,,,,,,,,,,,,,,,,,,850.00,,,,,,
,12.5.11,,,,,,,,,,,,,,,,,,850.00,,,,,,
27,9.30.11,,Couple,Whitingham,784.89,,,,,109.23,,,,,,,,,,,476.81,,,,
,11.22.11,,,,,,,,,,,,,,,,,,,,,,,154.10,
,12.5.11,,,,,,,,,44.75,,,,,,,,,,,,,,,
28,9.28.11,,Single Mother,Wilmington,720,,,,,,,,,,,,,,720.00,,,,,,
29,,,Couple,Wilmington,0,,,,,,,,,,,,,,,,,,,,
30,,,Single Mother,Wilmington,0,,,,,,,,,,,,,,,,,,,,
31,10.11.11,,Family,West Dover,765.53,,,50.00,,,,,,,,,,,,,,,280.00,,
,12.5.11,,,,,,,,,,,,,,,134.68,,,,,300.85,,,,
32,9.30.11,,Family,West Dover,1356.9,422.66,,,,204.24,,,,,,,,,,,,,,,
,11.11.11,,,,,,,,,,,,,,,,,,730.00,,,,,,
33,10.7.11,,Single Mother,Whitingham,2066,,,,,100.00,,,,,,,,,"1,966.00",,,,,,
34,9.30.11,,Single Mother,Wilmington,520,,,,,,,,,,,,,,520.00,,,,,,
35,,,Single Woman,Wilmington,0,,,,,,,,,,,,,,,,,,,,
36,10.7.11,,Family,Wilmington,2594.98,,,,,,,,,,,,,,,,,,,,"1,594.98"
,11.4.11,,,,,,,,,,,,,,,,,,,,"1,000.00",,,,
37,,,Single Man,Wilmington,0,,,,,,,,,,,,,,,,,,,,
38,10.7.11,,Single Man,Wilmington,3942.45,,639.00,,,,,,,,,,,,,,,,,,
,10.25.11,,,,,,,,,,,,,,,,,"1,105.04",,,,,,,
,11.17.11,,,,,,,,,,,,,,,,,"1,105.04",,,,,,,
,12.12.11,,,,,,,,,,,,,,,,,"1,093.37",,,,,,,
39,,,Couple,Wilmington,0,,,,,,,,,,,,,,,,,,,,
40,10.7.11,,Family,West Dover,8780.42,789.46,,,,529.77,,,,,,,,,"2,700.00",,695.19,,,,
,,,,,,,,,,,,"4,066.00",,,,,,,,,,,,,
41,10.10.11,,Couple Elder,Wilmington,6149,,,,,,"1,580.00",499.00,,,,,,,,,,,,,"1,200.00"
,11.15.11,,,,,,,,,,,,,,,,,,,,,,,,"2,870.00"
42,10.21.11,,Single Woman,Wilmington,1220.1,,,,,,,,,,,,,,,,,,,"1,220.10",
43,,,Single Mother,Wilmington,0,,,,,,,,,,,,,,,,,,,,
44,10.14.11,,Single Woman,Whitingham,2837.69,,,,,,,,,,,,,774.78,,,862.25,,,,
,11.4.11,,,,,,,,,122.75,,,,144.25,,,,774.78,,,,78.88,,,80.00
45,11.17.11,,Single Woman,Wilmington,1535,,,,,,,,,,,"1,000.00",,,,,,,,,535.00
46,11.14.11,,Single Woman,Wilmington,150,,,,,,,,,,,150.00,,,,,,,,,
47,11.13.11,,Family,Jacksonville,2107.28,,,,,,,,,,,,,,"1,062.00",,,,,,
,11.7.11,,,,,,,,,,,,,,,,,,,193.57,,,,,
,11.11.11,,,,,,,,,,,,,,,,,,,267.37,,,,,
,12.16.11,,,,,,,,,,,,,,,,,,,,,184.34,,,
,12.31.11,,,,,400.00,,,,,,,,,,,,,,,,,,,
48,10.28.11,,Single Mother,Readsboro,1967.69,,217.60,,,590.09,,,,,,,,,480.00,,,,,,
,12.5.11,,,,,,,,,,,,,,,,,,600.00,,,,,,
,12.31.11,,,,,,,,,,,,,,,,,,,,,80.00,,,
49,10.17.11,,Couple,Wilmington,1500,,,,,,,,,,,,,,,,"1,500.00",,,,
50,10.21.11,,Couple,Jacksonville,4271.42,447.71,,,,69.73,,,,,,,,"1,146.86",,,,,,,
,12.15.11,,,,,,,,"1,500.00",,,,,,,,,,,,,,,,
,12.31.11,,,,,,,,,,,,,,,,,"1,107.12",,,,,,,
51,10.17.11,,Single Woman,Whitingham,5000,,,,,,,,,,,"5,000.00",,,,,,,,,
52,10.21.11,,Single Man,Wilmington,1550.84,,,,,75.86,,,,,,,,,,,,,,,
,10.25.11,,,,,,,,,,,,,,,,,,400.00,,,,,,
,12.5.11,,,,,,,,,134.22,,,,,,,,,400.00,,,,,,
,12.16.11,,,,,,,,,140.76,,,,,,,,,400.00,,,,,,
,12.26.11,,,,,,,,,,,,,,,,,,,,,,,,
53,10.21.11,,Couple,Jacksonville,718.19,,,,,,,,718.19,,,,,,,,,,,,
54,,,Single Man,Wilmington,700,,,,,,,,,,,,,,700.00,,,,,,
55,10.21.11,,Family,Wilmington,3160.93,880.98,230.17,,,,,,,,,,,"1,317.97",,,544.14,187.67,,,
56,10.21.11,,Single Woman,Jacksonville,1888.68,,648.25,,,,,,,,,,,715.00,,,,,,,
,11.7.11,,,,,,,,,,,,,,,,,,,,,,,,525.43
57,10.21.11,,Single Mother,East Dover,2032.31,,351.93,,215.90,,,,,,,,,,,,,,,,
,11.22.11,,,,,,,,,,950.00,,,,,,,,,,,,,,
,12.31.11,,,,,,,,,157.43,,,,,,,357.05,,,,,,,,
58,10.21.11,,Single Woman,East Dover,1670.1,,250.21,,,,,,,,,,,,,,,,,,
,10.25.11,,,,,250.00,,50.00,,,,,,,0.00,,39.00,,,,,,,,
,11.22.11,,,,,,,,,,770.00,,,,,,,,,,,,,,
,12.18.11,,,,,,,,,,,,,,,310.89,,,,,,,,,
59,10.21.11,,Single Mother,Wilmington,2429.33,200.00,,,,179.33,,,,,,,,,,,,,,,
,11.4.11,,,,,,,,,,,,,,,,,,"1,600.00",,,,,,
,12.5.11,,,,,200.00,,,,,,,,,,,,,,,,,,,
,12.12.11,,,,,200.00,,50.00,,,,,,,,,,,,,,,,,
60,10.25.11,,Single Mother,East Dover,5922.75,,,,,146.92,,,,,,,,"1,910.71","1,200.00",,422.53,83.88,,,
,11.21.11,,,,,,,,,,,,,,,,,"2,158.71",,,,,,,
61,,,Single Woman,Rye Beach,0,,,,,,,,,,,,,,,,,,,,
62,11.7.11,,Single Mother,Wilmington,3000,,,,,,,,,,,"3,000.00",,,,,,,,,
63,10.25.11,,Family of 5,East Dover,2160.19,,,,,,,,,,527.94,,,,,,,,,,
,11.15.11,,,,,646.00,,,,,,360.13,,,,,,,,,426.12,,,,
,11.21.11,,,,,,,200.00,,,,,,,,,,,,,,,,,
64,10.25.11,,Couple,Wilmington,1064.94,594.38,,,,225.13,,,,,,,,,,,118.93,,,126.50,
65,10.28.11,,Family of 5,Brattleboro,294.71,,,,,151.19,,,,,,,,,,,,,,143.52,
66,10.28.11,,Couple,Wilmington,1118.93,,,,,,,,,,,,,,675.00,,,,,,
,11.11.11,,,,,,,,,,,,,,88.93,,,,,,,,,,
,12.5.11,,,,,,,,,,,,,,,,,,,,355.00,,,,
67,10.28.11,,Couple,Jacksonville,5485.17,,306.00,,,116.80,,,,,,,"1,890.63",,650.00,,,128.24,,,
,11.4.11,,,,,,,,,,,,,,,,"1,143.50",,650.00,,,,,,
,11.15.11,,,,,600.00,,,,,,,,,,,,,,,,,,,
68,,,Church,Wilmington,0,,,,,,,,,,,,,,,,,,,,
69,10.28.11,,Family of 5,Wilmington,1075.4,,,,,161.69,,,,,,,,,650.00,,,26.60,,,
,11.17.11,,,,,,,,,237.11,,,,,,,,,,,,,,,
70,10.28.11,,Single Mother,Wilmington,2663.35,,,,,0.00,,,,,,,,,750.00,,,,,,
,11.11.11,,,,,,,,,,,,,,88.93,,,,,,,,,,
,11.21.11,,,,,,,,,,,,,,,,,,750.00,,,,,,
,12.5.11,,,,,,,,,324.42,,,,,,,,,750.00,,,,,,
,12.31.11,,,,,,,,,,,,,,,,,,,,,,,,
71,10.28.11,,Single Woman,Wilmington,1749.92,,,,,65.00,,,,,77.72,,470.00,781.65,,,,128.70,,,
,11.14.11,,,,,,,,,,,,,,,226.85,,,,,,,,,
72,10.27.11,,Couple,Jacksonville,1278.92,,,,,,,,,,,0.00,,502.00,,,290.00,,,,
,11.4.11,,,,,,,,,104.26,,,,,,,,,,,,80.36,,302.30,
73,10.31.11,,Single Mother,Readsboro,1321.61,,,,,244.61,,,,,,,,,900.00,,,,,177.00,
74,10.31.11,,Single Woman,East Dover,770,,,,,,,,,,,,,,385.00,,,,,,
,12.26.11,,,,,,,,,,,,,,,,,,385.00,,,,,,
75,11.4.11,,Family of 4,Wilmington,1842.54,375.54,,,,,,,,,,,,"1,467.00",,,,,,,
76,11.7.11,,Single Man,East Dover,1361.15,675.00,384.15,,102.00,,,,,,,,,,200.00,,,,,,
77,11.7.11,,Single Woman,Jacksonville,943.5,341.51,,,,,,,,,,,,,,,66.00,170.79,,365.20,
78,11.11.11,,Single Man,WWardsboro,1946.05,,,,,,,,,,,,,,,,949.72,,,,
,11.15.11,,,,,,,,526.91,,,,,,,,,469.42,,,,,,,
79,11.17.11,,Family of 4,Wilmington,2000,,,,,,,,,,,,,,,,"2,000.00",,,,
80,11.9.11,,Family of 5,WWardsboro,3092.3,,,50.00,,,,,,,,,,,,,,,,,
,11.11.11,,,,,844.94,,,,,,,,,,,,,"2,000.00",,,197.36,,,
81,11.15.11,,Family of 3,East Dover,2222.03,,,,,,,,,,,"1,722.03",,,,,,,,,
,12.6.11,,,,,,,,,,,,,,,500.00,,,,,,,,,
82,11.11.11,,Single Mother,East Dover,2050.25,,,,,250.25,,,,,,,,,,,,,,,
,12.31.11,,,,,,,,,,,,,,,,,,"1,800.00",,,,,,
83,11.14.11,,Single Man,Wilmington,1425,,,,,,,,,,,,,,"1,425.00",,,,,,
84,11.15.11,,Single Woman,Wilmington,3885,,,,,,,,,,,"3,885.00",,,,,,,,,
85,11.15.11,,Single Woman,Whitingham,8787.29,,"1,604.00",,,966.37,,,,"1,017.64","3,413.56",,,"1,002.00",,,152.11,477.61,,,
,,,,,,,,,,154.00,,,,,,,,,,,,,,,
86,11.17.11,,Single Woman,Wilmington,880,,,,,,,,,,,,,,880.00,,,,,,
87,11.17.11,,Family of 5,Wilmington,1730.86,,,,,,,,,,,,,,"1,560.00",,,,,,
,12.31.11,,,,,,,,,,,,,,,,,,,,170.86,,,,
88,12.31.11,,Couple,West Dover,1000,,,,,,,,,,,"1,000.00",,,,,,,,,
89,,,Single Mother,West Dover,0,,,,,,,,,,,,,,,,,,,,
90,11.17.11,,Couple,Halifax,2822.2,,,,,,,,,,,"2,822.20",,,,,,,,,
91,11.21.11,,Family of 6,Halifax,2081.37,,,50.00,,266.47,,,,,,,,,,,686.24,80.29,,,
,12.31.11,,,,,,,,,,,,,,,,,998.37,,,,,,,
92,11.21.11,,Couple,Jacksonville,507.7,,,,,,,,,,,,,,,,,,,,507.70
93,11.21.11,,Couple,Searsburg,1800,,,,,,,,,,,"1,800.00",,,,,,,,,
94,11.22.11,,Single Woman,Wilmington,368.55,,,,,,,,,,,,,,,,368.55,,,,
95,11.22.11,,Single Woman,West Dover,750,,,,,,,,,,,,,,,,750.00,,,,
96,12.8.2011,,Single Mother,West Dover,930,,,,,,,,,,,,,,930.00,,,,,,
97,12.5.11,,Family of 6,Wilmington,1972.36,,,,,140.43,,,,,,,,701.79,,,,109.67,,,
,12.12.11,,,,,"1,020.47",,,,,,,,,,,,,,,,,,,
98,12.5.11,,Family of 5,West Dover,1300,,,,,,,,,,,,,,"1,300.00",,,,,,
99,12.6.11,,Family of 4,Wardsboro,2250,,,250.00,,,,,,,,,,,,,,,,,
,12.19.11,,,,,,,,,,,,,,,,,,,,"2,000.00",,,,
100,12.26.11,,Single Mother,Marlboro,0,,,,,,,,,,,,,,,,,,,,
101,12.12.11,,Family of 4,West Dover,939,,,,,,,,,,,640.00,,,,,299.00,,,,
102,12.12.11,,Family of 3,Whitingham,3865.94,,,,,,,,,,,85.04,,"1,610.18",,,830.20,,,,
,12.15.11,,,,,395.62,,,,,,,,,,944.90,,,,,,,,,
103,12.16.11,,Couple,Wilmington,1876.62,,,,,,,,,,,350.00,,,,,,,,,
,12.31.11,,,,,,,,,,,,,,,,,477.44,,,,,,,"1,049.18"
104,12.16.11,,Family of 4,East Dover,744.87,,,,,44.87,,,,,,,,,700.00,,,,,,
105,12.31.11,,Single Woman,,279,279.00,,,,,,,,,,,,,,,,,,,
106,12.26.11,,Family of 5,Wilmington,5711.67,,,,342.29,762.89,,,,,,,,"3,858.05",,,,192.61,,,
,,,,,,,,,,555.83,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,
108,12.31.11,,Couple,Whitingham,667.38,,,,,,,,,,,667.38,,,,,,,,,
109,12.31.11,,Single Father,Marlboro,1772,,,,,,,,,,230.00,"1,542.00",,,,,,,,,
110,12.31.11,,Single Man,Wilmington,140,,,,,,,,,,,,,,140.00,,,,,,
111,12.31.11,,Couple ,Jacksonville,674.84,,,,,,,,,,,,,674.84,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TOTAL,,0,"12,586.49","6,450.30",925.44,"4,104.73","9,998.46","9,800.00","5,625.13",718.19,"1,161.89","4,995.96","26,980.97","4,130.91","33,805.59","51,330.00",816.01,"19,642.72","2,877.38",319.50,"2,620.72","9,262.69"
,,,,,208153.08,,,,,,,,,,,,,,,,,,,,